ProductID;ProviderID;CategoryID;Description
pop99-w;44;1;99POP-w
poupa99;3;2;99POUPA
Premier;2;1;Premier
Prioridade;2;1;Prioridade
Priority;2;1;Priority
Priroidade;2;1;Priroidade
PTaxi;2;1;PTaxi
REGULAR TAXI;3;5;REGULAR TAXI
regular-taxi;3;5;Táxi Comum
regular-taxi=w;44;1;Táxi Comum=w
regularTaxiSmartsis;13;5;Táxi Comum
regularTaxiSmartsis - Aerocoop;13;5;Táxi Comum
regularTaxiSmartsis - AEROSDUMONT;34;5;Táxi Comum
regular-taxi-w;44;1;Táxi Comum-w
RTG;9;2;Original - RTG
Select;2;9;Select
Taxi;2;5;Taxi
Táxi;2;1;Táxi
taxi - MOBGOV BATUR;39;5;Táxi Comum
taxi - MOBGOV SHALOM - ORIGINAL;38;5;Táxi Comum
taxi - Rádio RMC;35;5;Táxi Comum
taxi - Rádio VIPService;36;5;Táxi Comum
Táxi 1 min - MB;1;5;Táxi 1 min
Taxi -15%;4;5;Taxi -15%
Táxi 2 min - MB;1;5;Táxi 2 min
Taxi -25%;4;5;Taxi -25%
Táxi 5 min - MB;1;5;Táxi 5 min
Taxi Corp;4;5;Taxi Corp
Taxi Corp -15%;4;5;Taxi Corp -15%
Taxi Promo;2;1;Taxi Promo
Táxi Promo;2;1;Táxi Promo
TAXID 10015;32;5;TAXI COMUM
TAXID 10192;12;5;BR GERAL
TAXID 10495;20;5;"TAXI COMUM "
TAXID 10498;19;5;Taxi Comum
TAXID 10519;19;5;TAXI COMUM
TAXID 10660;32;5;TAXI EXECUTIVO
TAXID 10664;22;5;Taxi Comum
TAXID 10665;22;5;TAXI COMUM
TAXID 10999;41;5;TAXI COMUM
TAXID 11037;40;5;TAXI COMUM
TAXID 11095;20;5;TAXI COMUM
TAXID 11729;32;5;TAXI COMUM
TAXID 11745;32;5;TAXI EXECUTIVO
TAXID 178;25;5;Ligue-Táxi
TAXID 2117;29;5;TAXI COMUM
TAXID 2619;32;5;Cliente Empresa
TAXID 3345;21;5;Tarifa Comum
TAXID 4370;12;5;Táxi 2.0 Caragua
TAXID 4371;12;5;Táxi Comum Caraguá
TAXID 4707;12;5;Táxi 2.0 - Paulínia
TAXID 4708;12;5;Táxi comum Paulínia
TAXID 6549;12;5;Táxi 2.0 - SP
TAXID 6550;12;5;Táxi 2.0 - RJ
TAXID 6551;12;5;Táxi 2.0 - Fortaleza
TAXID 7307;27;5;Taxi ABC
TAXID 7546;12;5;TAXI COMUM
TAXID 7681;12;5;SÃO PAULO
TAXID 7683;12;5;RIO DE JANEIRO
TAXID 7922;12;5;CURITIBA
TAXID 7928;12;5;PORTO ALEGRE
TAXID 8474;20;5;Táxi Comum
TAXID 8475;18;5;Taxi comum
TAXID 9475;21;5;Taxi comum
TAXID 9476;19;5;Taxi Comum
TAXID 9477;16;5;Taxi Comum
TAXID 9478;17;5;Taxi Comum
TAXID 9496;20;5;Taxi Comum
TAXID 9497;19;5;Taxi Comum
TAXID 9498;18;5;Taxi Comum
TAXID 9499;17;5;Taxi Comum
TAXID 9500;21;5;Taxi Comum
TAXID 9501;16;5;Taxi Comum
TAXID 9519;31;5;Taxi Comum
TAXID 9520;31;5;Taxi Comum
TAXID 9522;22;5;Taxi Comum
TAXID 9523;23;5;Táxi Comum
TAXID 9524;23;5;Taxi Comum
TAXID 9525;30;5;Taxi Comum
TAXID 9526;30;5;Taxi Comum
TAXID 9527;24;5;Taxi Comum
TAXID 9528;24;5;Taxi Comum
TAXID 9529;25;5;Taxi comum
TAXID 9530;25;5;Taxi Comum
TAXID 9531;29;5;Taxi comum
TAXID 9532;26;5;Taxi Comum
TAXID 9533;27;5;Taxi Comum
TAXID 9542;27;5;Taxi Comum
TAXID 9568;28;5;Taxi Comum
TAXID 9569;28;5;Taxi Comum
TAXID 9577;23;5;Taxi Comum
TAXID 9683;28;5;ORIG. REDUC
TAXID 9705;33;5;Taxi Comum
TaxiExtra;2;1;TaxiExtra
TaxiPrecioCerrado;2;1;TaxiPrecioCerrado
TáxiPromo;2;5;TáxiPromo
Tele Taxi Caxias;10;2;Original - Tele Táxi Caxias
top99;3;6;99TOP
turbo-taxi;3;5;99TAXI
turbo-taxi=w;44;1;99TAXI=w
turbo-taxi-w;44;1;99TAXI-w
Uber Flash;2;10;Uber Flash
Uber Planet;2;1;Uber Planet
Uber Priority;2;1;Uber Priority
Uber Promo;2;2;Uber Promo
UberAirport;2;1;UberAirport
UberEspereeEconomize;2;1;UberEspereeEconomize
UberFlash;2;10;UberFlash
UberforUkraine;2;1;UberforUkraine
UberGreen;2;1;UberGreen
UberMedics;2;1;UberMedics
UberPet;2;1;UberPet
UberPlanet;2;1;UberPlanet
UberPriority;2;1;UberPriority
UberPromo;2;2;UberPromo
UberSUV;2;1;UberSUV
UberTuk;2;1;UberTuk
UberX;2;2;UberX
UberX Priority;2;1;UberX Priority
UberX Promo;2;2;UberX Promo
UberX Sem Pressa;2;2;UberX Sem Pressa
UberXDiamond;2;1;UberXDiamond
UberXL;2;1;UberXL
UberXPriority;2;1;UberXPriority
UberXPromo;2;2;UberXPromo
UberXSaver;2;1;UberXSaver
UberXSCL;2;1;UberXSCL
UberXVIP;2;1;UberXVIP
UberYa;2;1;UberYa
UberYaPromo;2;1;UberYaPromo
Van;2;1;Van
VIP;2;2;VIP
VoucherBlack;2;1;VoucherBlack
VoucherBlackBag;2;1;VoucherBlackBag
VoucherComfort;2;9;VoucherComfort
VoucherComfortPlanet;2;1;VoucherComfortPlanet
VoucherFlash;2;1;VoucherFlash
VoucherPrioridade;2;1;VoucherPrioridade
VoucherTáxiPromo;2;1;VoucherTáxiPromo
VoucherUberX;2;1;VoucherUberX
VoucherVIP;2;1;VoucherVIP
WPP1;5;5;Comum
WPP-1-1;5;5;Comum
WPP2;5;1;Acessível
WPP-2-1;5;1;Acessível
WPP41;5;4;Premium
WPP-41-6;5;4;Premium
WPP42;5;2;Promo
WPP-42-1;5;2;Promo
WPP43;5;2;Mulher
WPP-43-1;5;2;Mulher
WPP-45-1;5;1;Green
WPP5;5;4;Black
WPP-5-5;5;4;Black
WPP7;5;1;Economy
WPP-7-6;5;1;Economy
